-15.999,0
15.999,0
-15.618,4.0303
14.203,0
-5.8432,0
-8.3598,0
15.618,4.0303
-15.557,4.0631
-0.14593,0
-0.084753,0
0.23068,0
15.557,4.0631
-15.999,0
15.999,0
-15.557,4.0631
14.203,0
-5.8432,0
-8.3598,0
15.557,4.0631
-15.496,4.0958
-0.14593,0
-0.084753,0
0.23068,0
15.496,4.0958
-15.999,0
15.999,0
-15.496,4.0958
14.203,0
-5.8432,0
-8.3598,0
15.496,4.0958
-15.434,4.1283
-0.14593,0
-0.084753,0
0.23068,0
15.434,4.1283
-15.999,0
15.999,0
-15.434,4.1283
14.203,0
-5.8432,0
-8.3598,0
15.434,4.1283
-15.371,4.1606
-0.14593,0
-0.084753,0
0.23068,0
15.371,4.1606
-15.999,0
15.999,0
-15.371,4.1606
14.203,0
-5.8432,0
-8.3598,0
15.371,4.1606
-15.308,4.1929
-0.14593,0
-0.084753,0
0.23068,0
15.308,4.1929
-15.999,0
15.999,0
-15.308,4.1929
14.203,0
-5.8432,0
-8.3598,0
15.308,4.1929
-15.245,4.225
-0.14593,0
-0.084753,0
0.23068,0
15.245,4.225
-15.999,0
15.999,0
-15.245,4.225
14.203,0
-5.8432,0
-8.3598,0
15.245,4.225
-15.181,4.257
-0.14593,0
-0.084753,0
0.23068,0
15.181,4.257
-15.999,0
15.999,0
-15.181,4.257
14.203,0
-5.8432,0
-8.3598,0
15.181,4.257
-15.117,4.2889
-0.14593,0
-0.084753,0
0.23068,0
15.117,4.2889
-15.999,0
15.999,0
-15.117,4.2889
14.203,0
-5.8432,0
-8.3598,0
15.117,4.2889
-15.052,4.3206
-0.14593,0
-0.084753,0
0.23068,0
15.052,4.3206
-15.999,0
15.999,0
-15.052,4.3206
14.203,0
-5.8432,0
-8.3598,0
15.052,4.3206
-14.987,4.3522
-0.14593,0
-0.084753,0
0.23068,0
14.987,4.3522
-15.999,0
15.999,0
-14.987,4.3522
14.203,0
-5.8432,0
-8.3598,0
14.987,4.3522
-14.921,4.3836
-0.14593,0
-0.084753,0
0.23068,0
14.921,4.3836
-15.999,0
15.999,0
-14.921,4.3836
14.203,0
-5.8432,0
-8.3598,0
14.921,4.3836
-14.855,4.4149
-0.14593,0
-0.084753,0
0.23068,0
14.855,4.4149
-15.999,0
15.999,0
-14.855,4.4149
14.203,0
-5.8432,0
-8.3598,0
14.855,4.4149
-14.788,4.4461
-0.14593,0
-0.084753,0
0.23068,0
14.788,4.4461
-15.999,0
15.999,0
-14.788,4.4461
14.203,0
-5.8432,0
-8.3598,0
14.788,4.4461
-14.721,4.4771
-0.14593,0
-0.084753,0
0.23068,0
14.721,4.4771
-15.999,0
15.999,0
-14.721,4.4771
14.203,0
-5.8432,0
-8.3598,0
14.721,4.4771
-14.653,4.508
-0.14593,0
-0.084753,0
0.23068,0
14.653,4.508
-15.999,0
15.999,0
-14.653,4.508
14.203,0
-5.8432,0
-8.3598,0
14.653,4.508
-14.585,4.5387
-0.14593,0
-0.084753,0
0.23068,0
14.585,4.5387
-15.999,0
15.999,0
-14.585,4.5387
14.203,0
-5.8432,0
-8.3598,0
14.585,4.5387
-14.517,4.5693
-0.14593,0
-0.084753,0
0.23068,0
14.517,4.5693
-15.999,0
15.999,0
-14.517,4.5693
14.203,0
-5.8432,0
-8.3598,0
14.517,4.5693
-14.448,4.5998
-0.14593,0
-0.084753,0
0.23068,0
14.448,4.5998
-15.999,0
15.999,0
-14.448,4.5998
14.203,0
-5.8432,0
-8.3598,0
14.448,4.5998
-14.378,4.6301
-0.14593,0
-0.084753,0
0.23068,0
14.378,4.6301
-15.999,0
15.999,0
-14.378,4.6301
14.203,0
-5.8432,0
-8.3598,0
14.378,4.6301
-14.308,4.6603
-0.14593,0
-0.084753,0
0.23068,0
14.308,4.6603
-15.999,0
15.999,0
-14.308,4.6603
14.203,0
-5.8432,0
-8.3598,0
14.308,4.6603
-14.238,4.6903
-0.14593,0
-0.084753,0
0.23068,0
14.238,4.6903
-15.999,0
15.999,0
-14.238,4.6903
14.203,0
-5.8432,0
-8.3598,0
14.238,4.6903
-14.167,4.7202
-0.14593,0
-0.084753,0
0.23068,0
14.167,4.7202
-15.999,0
15.999,0
-14.167,4.7202
14.203,0
-5.8432,0
-8.3598,0
14.167,4.7202
-14.096,4.7499
-0.14593,0
-0.084753,0
0.23068,0
14.096,4.7499
-15.999,0
15.999,0
-14.096,4.7499
14.203,0
-5.8432,0
-8.3598,0
14.096,4.7499
-14.024,4.7795
-0.14593,0
-0.084753,0
0.23068,0
14.024,4.7795
-15.999,0
15.999,0
-14.024,4.7795
14.203,0
-5.8432,0
-8.3598,0
14.024,4.7795
-13.952,4.8089
-0.14593,0
-0.084753,0
0.23068,0
13.952,4.8089
-15.999,0
15.999,0
-13.952,4.8089
14.203,0
-5.8432,0
-8.3598,0
13.952,4.8089
-13.88,4.8382
-0.14593,0
-0.084753,0
0.23068,0
13.88,4.8382
-15.999,0
15.999,0
-13.88,4.8382
14.203,0
-5.8432,0
-8.3598,0
13.88,4.8382
-13.807,4.8673
-0.14593,0
-0.084753,0
0.23068,0
13.807,4.8673
-15.999,0
15.999,0
-13.807,4.8673
14.203,0
-5.8432,0
-8.3598,0
13.807,4.8673
-13.733,4.8962
-0.14593,0
-0.084753,0
0.23068,0
13.733,4.8962
-15.999,0
15.999,0
-13.733,4.8962
14.203,0
-5.8432,0
-8.3598,0
13.733,4.8962
-13.659,4.9251
-0.14593,0
-0.084753,0
0.23068,0
13.659,4.9251
-15.999,0
15.999,0
-13.659,4.9251
14.203,0
-5.8432,0
-8.3598,0
13.659,4.9251
-13.585,4.9537
-0.14593,0
-0.084753,0
0.23068,0
13.585,4.9537
-15.999,0
15.999,0
-13.585,4.9537
14.203,0
-5.8432,0
-8.3598,0
13.585,4.9537
-13.51,4.9822
-0.14593,0
-0.084753,0
0.23068,0
13.51,4.9822
-15.999,0
15.999,0
-13.51,4.9822
14.203,0
-5.8432,0
-8.3598,0
13.51,4.9822
-13.435,5.0106
-0.14593,0
-0.084753,0
0.23068,0
13.435,5.0106
-15.999,0
15.999,0
-13.435,5.0106
14.203,0
-5.8432,0
-8.3598,0
13.435,5.0106
-13.359,5.0388
-0.14593,0
-0.084753,0
0.23068,0
13.359,5.0388
-15.999,0
15.999,0
-13.359,5.0388
14.203,0
-5.8432,0
-8.3598,0
13.359,5.0388
-13.283,5.0668
-0.14593,0
-0.084753,0
0.23068,0
13.283,5.0668
-15.999,0
15.999,0
-13.283,5.0668
14.203,0
-5.8432,0
-8.3598,0
13.283,5.0668
-13.207,5.0947
-0.14593,0
-0.084753,0
0.23068,0
13.207,5.0947
-15.999,0
15.999,0
-13.207,5.0947
14.203,0
-5.8432,0
-8.3598,0
13.207,5.0947
-13.13,5.1224
-0.14593,0
-0.084753,0
0.23068,0
13.13,5.1224
-15.999,0
15.999,0
-13.13,5.1224
14.203,0
-5.8432,0
-8.3598,0
13.13,5.1224
-13.053,5.1499
-0.14593,0
-0.084753,0
0.23068,0
13.053,5.1499
-15.999,0
15.999,0
-13.053,5.1499
14.203,0
-5.8432,0
-8.3598,0
13.053,5.1499
-12.975,5.1773
-0.14593,0
-0.084753,0
0.23068,0
12.975,5.1773
-15.999,0
15.999,0
-12.975,5.1773
14.203,0
-5.8432,0
-8.3598,0
12.975,5.1773
-12.897,5.2045
-0.14593,0
-0.084753,0
0.23068,0
12.897,5.2045
-15.999,0
15.999,0
-12.897,5.2045
14.203,0
-5.8432,0
-8.3598,0
12.897,5.2045
-12.819,5.2316
-0.14593,0
-0.084753,0
0.23068,0
12.819,5.2316
-15.999,0
15.999,0
-12.819,5.2316
14.203,0
-5.8432,0
-8.3598,0
12.819,5.2316
-12.74,5.2585
-0.14593,0
-0.084753,0
0.23068,0
12.74,5.2585
-15.999,0
15.999,0
-12.74,5.2585
14.203,0
-5.8432,0
-8.3598,0
12.74,5.2585
-12.661,5.2852
-0.14593,0
-0.084753,0
0.23068,0
12.661,5.2852
-15.999,0
15.999,0
-12.661,5.2852
14.203,0
-5.8432,0
-8.3598,0
12.661,5.2852
-12.581,5.3118
-0.14593,0
-0.084753,0
0.23068,0
12.581,5.3118
-15.999,0
15.999,0
-12.581,5.3118
14.203,0
-5.8432,0
-8.3598,0
12.581,5.3118
-12.501,5.3382
-0.14593,0
-0.084753,0
0.23068,0
12.501,5.3382
-15.999,0
15.999,0
-12.501,5.3382
14.203,0
-5.8432,0
-8.3598,0
12.501,5.3382
-12.42,5.3644
-0.14593,0
-0.084753,0
0.23068,0
12.42,5.3644
-15.999,0
15.999,0
-12.42,5.3644
14.203,0
-5.8432,0
-8.3598,0
12.42,5.3644
-12.34,5.3905
-0.14593,0
-0.084753,0
0.23068,0
12.34,5.3905
-15.999,0
15.999,0
-12.34,5.3905
14.203,0
-5.8432,0
-8.3598,0
12.34,5.3905
-12.258,5.4163
-0.14593,0
-0.084753,0
0.23068,0
12.258,5.4163
-15.999,0
15.999,0
-12.258,5.4163
14.203,0
-5.8432,0
-8.3598,0
12.258,5.4163
-12.177,5.4421
-0.14593,0
-0.084753,0
0.23068,0
12.177,5.4421
-15.999,0
15.999,0
-12.177,5.4421
14.203,0
-5.8432,0
-8.3598,0
12.177,5.4421
-12.095,5.4676
-0.14593,0
-0.084753,0
0.23068,0
12.095,5.4676
-15.999,0
15.999,0
-12.095,5.4676
14.203,0
-5.8432,0
-8.3598,0
12.095,5.4676
-12.012,5.493
-0.14593,0
-0.084753,0
0.23068,0
12.012,5.493
-15.999,0
15.999,0
-12.012,5.493
14.203,0
-5.8432,0
-8.3598,0
12.012,5.493
-11.929,5.5182
-0.14593,0
-0.084753,0
0.23068,0
11.929,5.5182
-15.999,0
15.999,0
-11.929,5.5182
14.203,0
-5.8432,0
-8.3598,0
11.929,5.5182
-11.846,5.5432
-0.14593,0
-0.084753,0
0.23068,0
11.846,5.5432
-15.999,0
15.999,0
-11.846,5.5432
14.203,0
-5.8432,0
-8.3598,0
11.846,5.5432
-11.763,5.5681
-0.14593,0
-0.084753,0
0.23068,0
11.763,5.5681
-15.999,0
15.999,0
-11.763,5.5681
14.203,0
-5.8432,0
-8.3598,0
11.763,5.5681
-11.679,5.5928
-0.14593,0
-0.084753,0
0.23068,0
11.679,5.5928
-15.999,0
15.999,0
-11.679,5.5928
14.203,0
-5.8432,0
-8.3598,0
11.679,5.5928
-11.595,5.6173
-0.14593,0
-0.084753,0
0.23068,0
11.595,5.6173
-15.999,0
15.999,0
-11.595,5.6173
14.203,0
-5.8432,0
-8.3598,0
11.595,5.6173
-11.51,5.6416
-0.14593,0
-0.084753,0
0.23068,0
11.51,5.6416
-15.999,0
15.999,0
-11.51,5.6416
14.203,0
-5.8432,0
-8.3598,0
11.51,5.6416
-11.425,5.6657
-0.14593,0
-0.084753,0
0.23068,0
11.425,5.6657
-15.999,0
15.999,0
-11.425,5.6657
14.203,0
-5.8432,0
-8.3598,0
11.425,5.6657
-11.34,5.6897
-0.14593,0
-0.084753,0
0.23068,0
11.34,5.6897
-15.999,0
15.999,0
-11.34,5.6897
14.203,0
-5.8432,0
-8.3598,0
11.34,5.6897
-11.254,5.7135
-0.14593,0
-0.084753,0
0.23068,0
11.254,5.7135
-15.999,0
15.999,0
-11.254,5.7135
14.203,0
-5.8432,0
-8.3598,0
11.254,5.7135
-11.168,5.7371
-0.14593,0
-0.084753,0
0.23068,0
11.168,5.7371
-15.999,0
15.999,0
-11.168,5.7371
14.203,0
-5.8432,0
-8.3598,0
11.168,5.7371
-11.082,5.7605
-0.14593,0
-0.084753,0
0.23068,0
11.082,5.7605
-15.999,0
15.999,0
-11.082,5.7605
14.203,0
-5.8432,0
-8.3598,0
11.082,5.7605
-10.995,5.7838
-0.14593,0
-0.084753,0
0.23068,0
10.995,5.7838
-15.999,0
15.999,0
-10.995,5.7838
14.203,0
-5.8432,0
-8.3598,0
10.995,5.7838
-10.908,5.8069
-0.14593,0
-0.084753,0
0.23068,0
10.908,5.8069
-15.999,0
15.999,0
-10.908,5.8069
14.203,0
-5.8432,0
-8.3598,0
10.908,5.8069
-10.82,5.8298
-0.14593,0
-0.084753,0
0.23068,0
10.82,5.8298
-15.999,0
15.999,0
-10.82,5.8298
14.203,0
-5.8432,0
-8.3598,0
10.82,5.8298
-10.732,5.8525
-0.14593,0
-0.084753,0
0.23068,0
10.732,5.8525
-15.999,0
15.999,0
-10.732,5.8525
14.203,0
-5.8432,0
-8.3598,0
10.732,5.8525
-10.644,5.875
-0.14593,0
-0.084753,0
0.23068,0
10.644,5.875
-15.999,0
15.999,0
-10.644,5.875
14.203,0
-5.8432,0
-8.3598,0
10.644,5.875
-10.556,5.8973
-0.14593,0
-0.084753,0
0.23068,0
10.556,5.8973
-15.999,0
15.999,0
-10.556,5.8973
14.203,0
-5.8432,0
-8.3598,0
10.556,5.8973
-10.467,5.9195
-0.14593,0
-0.084753,0
0.23068,0
10.467,5.9195
-15.999,0
15.999,0
-10.467,5.9195
14.203,0
-5.8432,0
-8.3598,0
10.467,5.9195
-10.378,5.9414
-0.14593,0
-0.084753,0
0.23068,0
10.378,5.9414
-15.999,0
15.999,0
-10.378,5.9414
14.203,0
-5.8432,0
-8.3598,0
10.378,5.9414
-10.288,5.9632
-0.14593,0
-0.084753,0
0.23068,0
10.288,5.9632
-15.999,0
15.999,0
-10.288,5.9632
14.203,0
-5.8432,0
-8.3598,0
10.288,5.9632
-10.199,5.9848
-0.14593,0
-0.084753,0
0.23068,0
10.199,5.9848
-15.999,0
15.999,0
-10.199,5.9848
14.203,0
-5.8432,0
-8.3598,0
10.199,5.9848
-10.109,6.0062
-0.14593,0
-0.084753,0
0.23068,0
10.109,6.0062
-15.999,0
15.999,0
-10.109,6.0062
14.203,0
-5.8432,0
-8.3598,0
10.109,6.0062
-10.018,6.0274
-0.14593,0
-0.084753,0
0.23068,0
10.018,6.0274
-15.999,0
15.999,0
-10.018,6.0274
14.203,0
-5.8432,0
-8.3598,0
10.018,6.0274
-9.9275,6.0484
-0.14593,0
-0.084753,0
0.23068,0
9.9275,6.0484
-15.999,0
15.999,0
-9.9275,6.0484
14.203,0
-5.8432,0
-8.3598,0
9.9275,6.0484
-9.8364,6.0692
-0.14593,0
-0.084753,0
0.23068,0
9.8364,6.0692
-15.999,0
15.999,0
-9.8364,6.0692
14.203,0
-5.8432,0
-8.3598,0
9.8364,6.0692
-9.7451,6.0899
-0.14593,0
-0.084753,0
0.23068,0
9.7451,6.0899
-15.999,0
15.999,0
-9.7451,6.0899
14.203,0
-5.8432,0
-8.3598,0
9.7451,6.0899
-9.6534,6.1103
-0.14593,0
-0.084753,0
0.23068,0
9.6534,6.1103
-15.999,0
15.999,0
-9.6534,6.1103
14.203,0
-5.8432,0
-8.3598,0
9.6534,6.1103
-9.5615,6.1306
-0.14593,0
-0.084753,0
0.23068,0
9.5615,6.1306
-15.999,0
15.999,0
-9.5615,6.1306
14.203,0
-5.8432,0
-8.3598,0
9.5615,6.1306
-9.4692,6.1506
-0.14593,0
-0.084753,0
0.23068,0
9.4692,6.1506
-15.999,0
15.999,0
-9.4692,6.1506
14.203,0
-5.8432,0
-8.3598,0
9.4692,6.1506
-9.3767,6.1705
-0.14593,0
-0.084753,0
0.23068,0
9.3767,6.1705
-15.999,0
15.999,0
-9.3767,6.1705
14.203,0
-5.8432,0
-8.3598,0
9.3767,6.1705
-9.2838,6.1902
-0.14593,0
-0.084753,0
0.23068,0
9.2838,6.1902
-15.999,0
15.999,0
-9.2838,6.1902
14.203,0
-5.8432,0
-8.3598,0
9.2838,6.1902
-9.1907,6.2096
-0.14593,0
-0.084753,0
0.23068,0
9.1907,6.2096
-15.999,0
15.999,0
-9.1907,6.2096
14.203,0
-5.8432,0
-8.3598,0
9.1907,6.2096
-9.0972,6.2289
-0.14593,0
-0.084753,0
0.23068,0
9.0972,6.2289
-15.999,0
15.999,0
-9.0972,6.2289
14.203,0
-5.8432,0
-8.3598,0
9.0972,6.2289
-9.0035,6.248
-0.14593,0
-0.084753,0
0.23068,0
9.0035,6.248
-15.999,0
15.999,0
-9.0035,6.248
14.203,0
-5.8432,0
-8.3598,0
9.0035,6.248
-8.9095,6.2669
-0.14593,0
-0.084753,0
0.23068,0
8.9095,6.2669
-15.999,0
15.999,0
-8.9095,6.2669
14.203,0
-5.8432,0
-8.3598,0
8.9095,6.2669
-8.8152,6.2856
-0.14593,0
-0.084753,0
0.23068,0
8.8152,6.2856
-15.999,0
15.999,0
-8.8152,6.2856
14.203,0
-5.8432,0
-8.3598,0
8.8152,6.2856
-8.7207,6.3041
-0.14593,0
-0.084753,0
0.23068,0
8.7207,6.3041
-15.999,0
15.999,0
-8.7207,6.3041
14.203,0
-5.8432,0
-8.3598,0
8.7207,6.3041
-8.6258,6.3224
-0.14593,0
-0.084753,0
0.23068,0
8.6258,6.3224
-15.999,0
15.999,0
-8.6258,6.3224
14.203,0
-5.8432,0
-8.3598,0
8.6258,6.3224
-8.5307,6.3405
-0.14593,0
-0.084753,0
0.23068,0
8.5307,6.3405
-15.999,0
15.999,0
-8.5307,6.3405
14.203,0
-5.8432,0
-8.3598,0
8.5307,6.3405
-8.4353,6.3584
-0.14593,0
-0.084753,0
0.23068,0
8.4353,6.3584
-15.999,0
15.999,0
-8.4353,6.3584
14.203,0
-5.8432,0
-8.3598,0
8.4353,6.3584
-8.3397,6.3761
-0.14593,0
-0.084753,0
0.23068,0
8.3397,6.3761
-15.999,0
15.999,0
-8.3397,6.3761
14.203,0
-5.8432,0
-8.3598,0
8.3397,6.3761
-8.2438,6.3936
-0.14593,0
-0.084753,0
0.23068,0
8.2438,6.3936
-15.999,0
15.999,0
-8.2438,6.3936
14.203,0
-5.8432,0
-8.3598,0
8.2438,6.3936
-8.1476,6.4109
-0.14593,0
-0.084753,0
0.23068,0
8.1476,6.4109
-15.999,0
15.999,0
-8.1476,6.4109
14.203,0
-5.8432,0
-8.3598,0
8.1476,6.4109
-8.0512,6.428
-0.14593,0
-0.084753,0
0.23068,0
8.0512,6.428
-15.999,0
15.999,0
-8.0512,6.428
14.203,0
-5.8432,0
-8.3598,0
8.0512,6.428
-7.9545,6.4449
-0.14593,0
-0.084753,0
0.23068,0
7.9545,6.4449
-15.999,0
15.999,0
-7.9545,6.4449
14.203,0
-5.8432,0
-8.3598,0
7.9545,6.4449
-7.8576,6.4616
-0.14593,0
-0.084753,0
0.23068,0
7.8576,6.4616
-15.999,0
15.999,0
-7.8576,6.4616
14.203,0
-5.8432,0
-8.3598,0
7.8576,6.4616
-7.7604,6.478
-0.14593,0
-0.084753,0
0.23068,0
7.7604,6.478
-15.999,0
15.999,0
-7.7604,6.478
14.203,0
-5.8432,0
-8.3598,0
7.7604,6.478
-7.663,6.4943
-0.14593,0
-0.084753,0
0.23068,0
7.663,6.4943
-15.999,0
15.999,0
-7.663,6.4943
14.203,0
-5.8432,0
-8.3598,0
7.663,6.4943
-7.5654,6.5104
-0.14593,0
-0.084753,0
0.23068,0
7.5654,6.5104
-15.999,0
15.999,0
-7.5654,6.5104
14.203,0
-5.8432,0
-8.3598,0
7.5654,6.5104
-7.4675,6.5263
-0.14593,0
-0.084753,0
0.23068,0
7.4675,6.5263
-15.999,0
15.999,0
-7.4675,6.5263
14.203,0
-5.8432,0
-8.3598,0
7.4675,6.5263
-7.3693,6.5419
-0.14593,0
-0.084753,0
0.23068,0
7.3693,6.5419
-15.999,0
15.999,0
-7.3693,6.5419
14.203,0
-5.8432,0
-8.3598,0
7.3693,6.5419
-7.271,6.5574
-0.14593,0
-0.084753,0
0.23068,0
7.271,6.5574
-15.999,0
15.999,0
-7.271,6.5574
14.203,0
-5.8432,0
-8.3598,0
7.271,6.5574
-7.1724,6.5727
-0.14593,0
-0.084753,0
0.23068,0
7.1724,6.5727
-15.999,0
15.999,0
-7.1724,6.5727
14.203,0
-5.8432,0
-8.3598,0
7.1724,6.5727
-7.0736,6.5877
-0.14593,0
-0.084753,0
0.23068,0
7.0736,6.5877
-15.999,0
15.999,0
-7.0736,6.5877
14.203,0
-5.8432,0
-8.3598,0
7.0736,6.5877
-6.9745,6.6026
-0.14593,0
-0.084753,0
0.23068,0
6.9745,6.6026
-15.999,0
15.999,0
-6.9745,6.6026
14.203,0
-5.8432,0
-8.3598,0
6.9745,6.6026
-6.8753,6.6172
-0.14593,0
-0.084753,0
0.23068,0
6.8753,6.6172
-15.999,0
15.999,0
-6.8753,6.6172
14.203,0
-5.8432,0
-8.3598,0
6.8753,6.6172
-6.7758,6.6316
-0.14593,0
-0.084753,0
0.23068,0
6.7758,6.6316
-15.999,0
15.999,0
-6.7758,6.6316
14.203,0
-5.8432,0
-8.3598,0
6.7758,6.6316
-6.6761,6.6458
-0.14593,0
-0.084753,0
0.23068,0
6.6761,6.6458
-15.999,0
15.999,0
-6.6761,6.6458
14.203,0
-5.8432,0
-8.3598,0
6.6761,6.6458
-6.5762,6.6598
-0.14593,0
-0.084753,0
0.23068,0
6.5762,6.6598
-15.999,0
15.999,0
-6.5762,6.6598
14.203,0
-5.8432,0
-8.3598,0
6.5762,6.6598
-6.4761,6.6736
-0.14593,0
-0.084753,0
0.23068,0
6.4761,6.6736
-15.999,0
15.999,0
-6.4761,6.6736
14.203,0
-5.8432,0
-8.3598,0
6.4761,6.6736
-6.3758,6.6872
-0.14593,0
-0.084753,0
0.23068,0
6.3758,6.6872
-15.999,0
15.999,0
-6.3758,6.6872
14.203,0
-5.8432,0
-8.3598,0
6.3758,6.6872
-6.2753,6.7006
-0.14593,0
-0.084753,0
0.23068,0
6.2753,6.7006
-15.999,0
15.999,0
-6.2753,6.7006
14.203,0
-5.8432,0
-8.3598,0
6.2753,6.7006
-6.1746,6.7138
-0.14593,0
-0.084753,0
0.23068,0
6.1746,6.7138
-15.999,0
15.999,0
-6.1746,6.7138
14.203,0
-5.8432,0
-8.3598,0
6.1746,6.7138
-6.0737,6.7267
-0.14593,0
-0.084753,0
0.23068,0
6.0737,6.7267
-15.999,0
15.999,0
-6.0737,6.7267
14.203,0
-5.8432,0
-8.3598,0
6.0737,6.7267
-5.9726,6.7395
-0.14593,0
-0.084753,0
0.23068,0
5.9726,6.7395
-15.999,0
15.999,0
-5.9726,6.7395
14.203,0
-5.8432,0
-8.3598,0
5.9726,6.7395
-5.8713,6.752
-0.14593,0
-0.084753,0
0.23068,0
5.8713,6.752
-15.999,0
15.999,0
-5.8713,6.752
14.203,0
-5.8432,0
-8.3598,0
5.8713,6.752
-5.7699,6.7643
-0.14593,0
-0.084753,0
0.23068,0
5.7699,6.7643
-15.999,0
15.999,0
-5.7699,6.7643
14.203,0
-5.8432,0
-8.3598,0
5.7699,6.7643
-5.6682,6.7764
-0.14593,0
-0.084753,0
0.23068,0
5.6682,6.7764
-15.999,0
15.999,0
-5.6682,6.7764
14.203,0
-5.8432,0
-8.3598,0
5.6682,6.7764
-5.5664,6.7883
-0.14593,0
-0.084753,0
0.23068,0
5.5664,6.7883
-15.999,0
15.999,0
-5.5664,6.7883
14.203,0
-5.8432,0
-8.3598,0
5.5664,6.7883
-5.4644,6.8
-0.14593,0
-0.084753,0
0.23068,0
5.4644,6.8
-15.999,0
15.999,0
-5.4644,6.8
14.203,0
-5.8432,0
-8.3598,0
5.4644,6.8
-5.3622,6.8115
-0.14593,0
-0.084753,0
0.23068,0
5.3622,6.8115
-15.999,0
15.999,0
-5.3622,6.8115
14.203,0
-5.8432,0
-8.3598,0
5.3622,6.8115
-5.2599,6.8227
-0.14593,0
-0.084753,0
0.23068,0
5.2599,6.8227
-15.999,0
15.999,0
-5.2599,6.8227
14.203,0
-5.8432,0
-8.3598,0
5.2599,6.8227
-5.1574,6.8337
-0.14593,0
-0.084753,0
0.23068,0
5.1574,6.8337
-15.999,0
15.999,0
-5.1574,6.8337
14.203,0
-5.8432,0
-8.3598,0
5.1574,6.8337
-5.0547,6.8446
-0.14593,0
-0.084753,0
0.23068,0
5.0547,6.8446
-15.999,0
15.999,0
-5.0547,6.8446
14.203,0
-5.8432,0
-8.3598,0
5.0547,6.8446
-4.9519,6.8552
-0.14593,0
-0.084753,0
0.23068,0
4.9519,6.8552
-15.999,0
15.999,0
-4.9519,6.8552
14.203,0
-5.8432,0
-8.3598,0
4.9519,6.8552
-4.8489,6.8656
-0.14593,0
-0.084753,0
0.23068,0
4.8489,6.8656
-15.999,0
15.999,0
-4.8489,6.8656
14.203,0
-5.8432,0
-8.3598,0
4.8489,6.8656
-4.7458,6.8757
-0.14593,0
-0.084753,0
0.23068,0
4.7458,6.8757
-15.999,0
15.999,0
-4.7458,6.8757
14.203,0
-5.8432,0
-8.3598,0
4.7458,6.8757
-4.6425,6.8857
-0.14593,0
-0.084753,0
0.23068,0
4.6425,6.8857
-15.999,0
15.999,0
-4.6425,6.8857
14.203,0
-5.8432,0
-8.3598,0
4.6425,6.8857
-4.539,6.8954
-0.14593,0
-0.084753,0
0.23068,0
4.539,6.8954
-15.999,0
15.999,0
-4.539,6.8954
14.203,0
-5.8432,0
-8.3598,0
4.539,6.8954
-4.4355,6.905
-0.14593,0
-0.084753,0
0.23068,0
4.4355,6.905
-15.999,0
15.999,0
-4.4355,6.905
14.203,0
-5.8432,0
-8.3598,0
4.4355,6.905
-4.3317,6.9143
-0.14593,0
-0.084753,0
0.23068,0
4.3317,6.9143
-15.999,0
15.999,0
-4.3317,6.9143
14.203,0
-5.8432,0
-8.3598,0
4.3317,6.9143
-4.2279,6.9233
-0.14593,0
-0.084753,0
0.23068,0
4.2279,6.9233
-15.999,0
15.999,0
-4.2279,6.9233
14.203,0
-5.8432,0
-8.3598,0
4.2279,6.9233
-4.1239,6.9322
-0.14593,0
-0.084753,0
0.23068,0
4.1239,6.9322
-15.999,0
15.999,0
-4.1239,6.9322
14.203,0
-5.8432,0
-8.3598,0
4.1239,6.9322
-4.0198,6.9409
-0.14593,0
-0.084753,0
0.23068,0
4.0198,6.9409
-15.999,0
15.999,0
-4.0198,6.9409
14.203,0
-5.8432,0
-8.3598,0
4.0198,6.9409
-3.9156,6.9493
-0.14593,0
-0.084753,0
0.23068,0
3.9156,6.9493
-15.999,0
15.999,0
-3.9156,6.9493
14.203,0
-5.8432,0
-8.3598,0
3.9156,6.9493
-3.8112,6.9575
-0.14593,0
-0.084753,0
0.23068,0
3.8112,6.9575
-15.999,0
15.999,0
-3.8112,6.9575
14.203,0
-5.8432,0
-8.3598,0
3.8112,6.9575
-3.7067,6.9655
-0.14593,0
-0.084753,0
0.23068,0
3.7067,6.9655
-15.999,0
15.999,0
-3.7067,6.9655
14.203,0
-5.8432,0
-8.3598,0
3.7067,6.9655
-3.6021,6.9733
-0.14593,0
-0.084753,0
0.23068,0
3.6021,6.9733
-15.999,0
15.999,0
-3.6021,6.9733
14.203,0
-5.8432,0
-8.3598,0
3.6021,6.9733
-3.4974,6.9809
-0.14593,0
-0.084753,0
0.23068,0
3.4974,6.9809
-15.999,0
15.999,0
-3.4974,6.9809
14.203,0
-5.8432,0
-8.3598,0
3.4974,6.9809
-3.3926,6.9882
-0.14593,0
-0.084753,0
0.23068,0
3.3926,6.9882
-15.999,0
15.999,0
-3.3926,6.9882
14.203,0
-5.8432,0
-8.3598,0
3.3926,6.9882
-3.2877,6.9953
-0.14593,0
-0.084753,0
0.23068,0
3.2877,6.9953
-15.999,0
15.999,0
-3.2877,6.9953
14.203,0
-5.8432,0
-8.3598,0
3.2877,6.9953
-3.1826,7.0022
-0.14593,0
-0.084753,0
0.23068,0
3.1826,7.0022
-15.999,0
15.999,0
-3.1826,7.0022
14.203,0
-5.8432,0
-8.3598,0
3.1826,7.0022
-3.0775,7.0089
-0.14593,0
-0.084753,0
0.23068,0
3.0775,7.0089
-15.999,0
15.999,0
-3.0775,7.0089
14.203,0
-5.8432,0
-8.3598,0
